"Id","IsDeleted","CurrencyIsoCode","SBQQ__Active__c","SBQQ__Product__c","SBQQ__UnitCost__c"
"a051N000041nhkaQAA","false","AUD","true","01t1N00000EURKxQAP","391.3"
"a051N000041nhkbQAA","false","AUD","true","01t1N00000EURL2QAP","319.2"
"a051N000041nhkcQAA","false","AUD","true","01t1N00000EURM0QAP","0.0"
"a051N000041nhkdQAA","false","AUD","true","01t1N00000EURM1QAP","0.0"
"a051N000041nhkeQAA","false","AUD","true","01t1N00000EURM2QAP","512.4"
"a051N000041nhkfQAA","false","AUD","true","01t1N00000EURLRQA5","474.6"
"a051N000041nhkgQAA","false","AUD","true","01t1N00000EURL5QAP","228.2"
"a051N000041nhkhQAA","false","AUD","true","01t1N00000EURL6QAP","324.8"
"a051N000041nhkiQAA","false","AUD","true","01t1N00000EURL7QAP","168.8"
"a051N000041nhkjQAA","false","AUD","true","01t1N00000EURLcQAP","281.6"
"a051N000041nhkkQAA","false","AUD","true","01t1N00000EURLEQA5","178.8"
"a051N000041nhklQAA","false","AUD","true","01t1N00000EURLgQAP","253.6"
"a051N000041nhkmQAA","false","AUD","true","01t1N00000EURM3QAP","1281.0"
"a051N000041nhknQAA","false","AUD","true","01t1N00000EURM4QAP","818.4"
"a051N000041nhkoQAA","false","AUD","true","01t1N00000EURL4QAP","5.6"
"a051N000041nhkpQAA","false","AUD","true","01t1N00000EURM5QAP","191.1"
"a051N000041nhkqQAA","false","AUD","true","01t1N00000EURL0QAP","353.5"
"a051N000041nhkrQAA","false","AUD","true","01t1N00000EURM6QAP","60.2"
"a051N000041nhksQAA","false","AUD","true","01t1N00000EURM7QAP","0.0"
"a051N000041nhkSQAQ","false","AUD","true","01t1N00000EURLXQA5","377.3"
"a051N000041nhktQAA","false","AUD","true","01t1N00000EURM8QAP","0.0"
"a051N000041nhkTQAQ","false","AUD","true","01t1N00000EURLuQAP","371.4"
"a051N000041nhkuQAA","false","AUD","true","01t1N00000EURM9QAP","0.0"
"a051N000041nhkUQAQ","false","AUD","true","01t1N00000EURLvQAP","616.8"
"a051N000041nhkvQAA","false","AUD","true","01t1N00000EURLiQAP","212.4"
"a051N000041nhkVQAQ","false","AUD","true","01t1N00000EURLwQAP","281.4"
"a051N000041nhkwQAA","false","AUD","true","01t1N00000EURMAQA5","326.4"
"a051N000041nhkWQAQ","false","AUD","true","01t1N00000EURLxQAP","536.0"
"a051N000041nhkxQAA","false","AUD","true","01t1N00000EURKsQAP","537.6"
"a051N000041nhkXQAQ","false","AUD","true","01t1N00000EURLyQAP","339.6"
"a051N000041nhkyQAA","false","AUD","true","01t1N00000EURLJQA5","805.0"
